"","carrier","dest","origin","weather","dayweek","delay","sched"
"2109","MQ","LGA","DCA",0,5,"ontime","17"
"2110","UA","LGA","IAD",0,5,"ontime","8"
"2111","US","LGA","DCA",0,5,"ontime","6"
"2112","US","LGA","DCA",0,5,"ontime","7"
"2113","US","LGA","DCA",0,5,"ontime","8"
"2114","US","LGA","DCA",0,5,"ontime","9"
"2115","US","LGA","DCA",0,5,"ontime","10"
"2116","US","LGA","DCA",0,5,"ontime","11"
"2117","US","LGA","DCA",0,5,"ontime","12"
"2118","US","LGA","DCA",0,5,"ontime","13"
"2119","US","LGA","DCA",0,5,"ontime","14"
"2120","US","LGA","DCA",0,5,"ontime","15"
"2121","US","LGA","DCA",0,5,"ontime","16"
"2122","US","LGA","DCA",0,5,"delayed","17"
"2123","US","LGA","DCA",0,5,"ontime","18"
"2124","US","LGA","DCA",0,5,"ontime","19"
"2125","US","LGA","DCA",0,5,"ontime","20"
"2126","US","LGA","DCA",0,5,"ontime","21"
"2127","RU","EWR","BWI",0,5,"delayed","17"
"2128","RU","EWR","BWI",0,5,"ontime","7"
"2129","RU","EWR","BWI",0,5,"delayed","14"
"2130","RU","EWR","BWI",0,5,"ontime","10"
"2131","CO","EWR","DCA",0,5,"ontime","17"
"2132","CO","EWR","DCA",0,5,"ontime","13"
"2133","CO","EWR","DCA",0,5,"ontime","19"
"2134","CO","EWR","DCA",0,5,"ontime","7"
"2135","DH","EWR","IAD",0,5,"ontime","8"
"2136","DH","EWR","IAD",0,5,"ontime","17"
"2137","DH","EWR","IAD",0,5,"delayed","12"
"2138","DH","EWR","IAD",0,5,"ontime","21"
"2139","DH","EWR","IAD",0,5,"ontime","6"
"2140","DH","EWR","IAD",0,5,"ontime","14"
"2141","RU","EWR","IAD",0,5,"ontime","13"
"2142","RU","EWR","DCA",0,5,"ontime","21"
"2143","RU","EWR","IAD",0,5,"delayed","17"
"2144","RU","EWR","IAD",0,5,"delayed","19"
"2145","RU","EWR","DCA",0,5,"ontime","6"
"2146","RU","EWR","DCA",0,5,"delayed","13"
"2147","RU","EWR","DCA",0,5,"delayed","15"
"2148","RU","EWR","DCA",0,5,"ontime","16"
"2149","RU","EWR","DCA",0,5,"ontime","9"
"2150","RU","EWR","IAD",0,5,"delayed","15"
"2151","RU","EWR","IAD",0,5,"delayed","7"
"2152","OH","JFK","BWI",0,6,"ontime","14"
"2153","DH","JFK","DCA",0,6,"ontime","16"
"2154","DH","LGA","IAD",0,6,"ontime","12"
"2155","DH","LGA","IAD",0,6,"ontime","17"
"2156","DH","LGA","IAD",0,6,"ontime","21"
"2157","DH","JFK","IAD",0,6,"delayed","8"
"2158","DH","JFK","IAD",0,6,"ontime","12"
"2159","DH","JFK","IAD",0,6,"ontime","16"
"2160","DH","JFK","IAD",0,6,"ontime","17"
"2161","DH","JFK","IAD",0,6,"ontime","21"
"2162","DH","JFK","IAD",0,6,"ontime","18"
"2163","DL","JFK","DCA",0,6,"ontime","14"
"2164","DL","LGA","DCA",0,6,"ontime","7"
"2165","DL","LGA","DCA",0,6,"delayed","8"
"2166","DL","LGA","DCA",0,6,"ontime","10"
"2167","DL","LGA","DCA",0,6,"ontime","12"
"2168","DL","LGA","DCA",0,6,"ontime","14"
"2169","DL","LGA","DCA",0,6,"ontime","16"
"2170","DL","LGA","DCA",0,6,"ontime","18"
"2171","DL","LGA","DCA",0,6,"ontime","20"
"2172","MQ","JFK","DCA",0,6,"ontime","15"
"2173","MQ","JFK","DCA",0,6,"ontime","6"
"2174","MQ","JFK","DCA",0,6,"ontime","18"
"2175","MQ","LGA","DCA",0,6,"ontime","9"
"2176","MQ","LGA","DCA",0,6,"ontime","13"
"2177","UA","LGA","IAD",0,6,"ontime","8"
"2178","US","LGA","DCA",0,6,"ontime","7"
"2179","US","LGA","DCA",0,6,"ontime","9"
"2180","US","LGA","DCA",0,6,"ontime","11"
"2181","US","LGA","DCA",0,6,"ontime","13"
"2182","US","LGA","DCA",0,6,"ontime","15"
"2183","US","LGA","DCA",0,6,"ontime","17"
"2184","US","LGA","DCA",0,6,"ontime","19"
"2185","RU","EWR","BWI",0,6,"ontime","10"
"2186","RU","EWR","BWI",0,6,"ontime","14"
"2187","RU","EWR","BWI",0,6,"ontime","17"
"2188","RU","EWR","BWI",0,6,"ontime","7"
"2189","CO","EWR","DCA",0,6,"ontime","13"
"2190","DH","EWR","IAD",0,6,"ontime","8"
"2191","DH","EWR","IAD",0,6,"ontime","17"
"2192","DH","EWR","IAD",0,6,"ontime","12"
"2193","DH","EWR","IAD",0,6,"ontime","21"
"2194","RU","EWR","IAD",0,6,"ontime","15"
"2195","RU","EWR","DCA",0,6,"ontime","9"
"2196","RU","EWR","IAD",0,6,"ontime","7"
"2197","RU","EWR","DCA",0,6,"ontime","6"
"2198","RU","EWR","IAD",0,6,"ontime","17"
"2199","RU","EWR","DCA",0,6,"ontime","16"
"2200","RU","EWR","DCA",0,6,"ontime","13"
"2201","RU","EWR","DCA",0,6,"ontime","17"
